,RK,NAME,AGE,EVNTS,RNDS,CUTS,TOP10,WINS,SCORE,DDIS,DACC,GIR,PUTTS
120,121,Harris English,32,27,76,13,2,0,70.8,301.9,51.4,64,1.792
121,122,Brandon Hagy,31,26,77,15,1,0,70.6,312.7,52.5,64.5,1.787
122,123,Ben Martin,34,27,80,14,2,0,70.8,291.7,63.7,65.8,1.784
123,124,Shane Lowry,35,16,49,11,1,0,71.1,296.4,65.8,67.6,1.785
124,125,Martin Flores,40,27,81,16,2,0,70.4,300.6,52.8,70.6,1.79
125,126,Daniel Summerhays,38,29,95,19,1,0,70.5,287.1,63.7,63.4,1.774
126,127,Nick Watney,41,23,69,13,1,0,70.7,300.9,55.7,66.4,1.807
127,128,Blayne Barber,32,25,72,12,1,0,70.1,291.2,61.6,67.6,1.762
128,129,Hideto Tanihara,43,11,30,7,1,0,72.1,0,0,0,0
129,130,Tyrone Van Aswegen,40,32,97,18,1,0,70.8,287.2,59.8,66.4,1.793
130,131,David Hearn,42,29,85,15,2,0,70.9,281,66.8,64.7,1.794
131,132,Vaughn Taylor,46,26,85,18,0,0,69.8,282.4,68.3,66.7,1.759
132,133,Cameron Tringale,34,28,84,15,3,0,70.1,280.9,58.2,64.4,1.775
133,134,Zac Blair,31,32,100,20,1,0,69.9,272.7,69.7,64.7,1.778
134,135,Smylie Kaufman,30,26,72,11,1,0,70.2,304.8,54.8,65.3,1.767
135,136,Ryan Palmer,45,20,53,8,2,0,71.2,303.2,57.8,66.5,1.847
136,137,Bernd Wiesberger,36,10,34,9,0,0,71.7,0,0,0,0
137,138,John Huh,31,28,88,17,2,0,70.6,287.1,64.1,65.8,1.79
138,139,Trey Mullinax,29,28,83,15,1,0,69.7,309.6,54.6,67,1.758
139,140,Aaron Baddeley,41,20,57,10,2,0,71.4,292.6,52.2,62.6,1.755
140,141,Haotong Li,26,5,16,3,1,0,73,0,0,0,0
141,142,Rory Sabbatini,46,23,66,12,1,0,69.2,291.6,64.9,67.4,1.769
142,143,Greg Owen,50,17,42,6,1,0,69.4,0,0,0,0
143,144,J.J. Henry,47,29,86,16,2,0,70.9,294.1,62.6,69.4,1.822
144,145,Søren Kjeldsen,46,17,49,10,1,0,71.8,273.6,69.2,62,1.755
145,146,Billy Hurley III,39,25,80,15,1,0,71.1,276.9,60.6,63.6,1.772
146,147,Ricky Barnes,41,31,92,17,0,0,70.9,284.9,54.3,63.5,1.762
147,148,Chad Collins,43,26,63,6,2,0,70.2,281.4,59.3,60.9,1.779
148,149,Matt Fitzpatrick,27,12,38,9,0,0,71.7,0,0,0,0
149,150,Johnson Wagner,42,26,63,7,2,0,71.2,288.1,63.2,66.9,1.787
150,151,Sam Saunders,34,24,71,12,1,0,69.6,293.6,64.7,65.2,1.751
151,152,J.T. Poston,28,28,87,17,1,0,70.5,295.5,59.4,65.5,1.747
152,153,Seamus Power,35,25,81,18,1,0,69.2,298.1,53.3,65.6,1.761
153,154,Graeme McDowell,42,17,56,11,0,0,70.9,279.5,69.9,62.6,1.742
154,155,Cameron Percy,48,23,66,13,1,0,69.5,292.5,60.2,69.9,1.806
155,156,Ben Crane,46,26,79,16,1,0,70.8,278.5,68,65.7,1.778
156,157,Alex Cejka,51,28,78,14,1,0,71.2,282.1,67.2,65.6,1.808
157,158,Brian Stuard,39,31,87,15,0,0,71.4,272.6,71.3,63.3,1.771
158,159,Lee Westwood,49,10,34,9,0,0,72.3,0,0,0,0
159,160,Troy Merritt,36,28,76,11,1,0,71,290.2,61,64.8,1.778
160,161,Michael Thompson,37,21,57,8,1,0,69.8,284.8,61.7,63.7,1.788
161,162,Sebastian Munoz,29,17,49,8,1,0,71.1,296,54.5,63.2,1.781
162,163,Jim Furyk,51,18,51,9,1,0,71.2,271.4,72.1,66.1,1.794
163,164,Rick Lamb,--,19,50,7,1,0,71.3,298,64.8,66.9,1.774
164,165,Jonathan Randolph,--,22,63,12,1,0,71.4,287.7,64.2,62.9,1.78
165,166,Matt Jones,42,20,56,10,0,0,70.6,302.6,57.1,63.1,1.778
166,167,Scott Hend,48,6,22,5,2,0,71.2,0,0,0,0
167,168,Henrik Norlander,35,5,18,4,1,0,69,0,0,0,0
168,169,Tag Ridings,47,20,59,13,1,0,70.5,301.6,58.2,65.9,1.761
169,170,Spencer Levin,37,31,86,13,1,0,70.2,279,67.8,65.6,1.8
170,171,Chris Wood,34,9,28,7,0,0,71.9,0,0,0,0
171,172,Kyle Reifers,38,32,88,14,0,0,71.3,286.1,65.1,66,1.817
172,173,Julián Etulain,33,22,63,12,1,0,70.9,293.5,63.3,66.8,1.785
173,174,Ryan Armour,46,20,59,10,1,0,70.5,278.8,72.7,70,1.799
174,175,Andres Gonzales,38,24,70,13,1,0,69.5,299.2,55.8,67.7,1.78
175,176,Boo Weekley,48,27,75,11,1,0,69.2,289.9,71.7,68.6,1.83
176,177,Retief Goosen,53,19,46,6,1,0,71.1,291.8,57.8,63.9,1.8
177,178,Tim Wilkinson,43,22,59,10,0,0,69.4,279.5,65.7,64,1.76
178,179,Shawn Stefani,40,26,70,10,1,0,69.6,294,60.5,66.5,1.793
179,180,Ryan Brehm,36,25,78,15,0,0,69.9,311.5,51.9,67.4,1.799
180,181,Tom Hoge,32,17,46,8,1,0,70.8,285.1,56,66.1,1.751
181,182,Roberto Castro,36,25,69,10,0,0,70.9,280.5,66.4,63.7,1.819
182,183,Curtis Luck,25,12,34,6,1,0,72.2,0,0,0,0
183,184,Andy Sullivan,--,7,22,6,0,0,72,0,0,0,0
184,185,Peter Malnati,34,29,86,16,0,0,70.1,282.3,63.1,62.5,1.753
185,186,Matt Every,38,30,71,7,0,0,71.4,297.7,48.4,60.2,1.751
186,187,Joel Dahmen,34,16,42,6,1,0,70.9,0,0,0,0
187,188,Greg Chalmers,48,28,72,9,0,0,70.6,278,59.8,59.9,1.757
188,189,Vijay Singh,59,18,48,6,0,0,71.9,0,0,0,0
189,190,Rafael Campos,--,4,14,3,2,0,69.7,0,0,0,0
190,191,Fabián Gómez,43,21,60,10,0,0,70,285.1,61.8,64.7,1.779
191,192,John Peterson,33,15,39,6,0,0,70.9,0,0,0,0
192,193,Jonathan Byrd,44,9,29,7,1,0,69.1,0,0,0,0
193,194,Ryo Ishikawa,30,20,56,8,1,0,71.6,288.8,51.9,63.3,1.777
194,195,Steve Wheatcroft,44,17,47,8,1,0,71.2,280.5,68.2,61,1.781
195,196,Jeunghun Wang,26,10,28,6,0,0,73.3,0,0,0,0
196,197,Andrew Johnston,--,13,38,7,1,0,72,0,0,0,0
197,198,K.J. Choi,51,25,66,10,0,0,71.2,282.2,66.2,63,1.777
198,199,Matthew Southgate,33,1,4,1,1,0,69,0,0,0,0
199,200,Joost Luiten,36,5,14,4,0,0,71,0,0,0,0
200,201,Hunter Mahan,39,26,71,10,0,0,71.5,294.5,63.4,64.6,1.802
201,202,Andrew Loupe,33,21,52,6,1,0,72.7,311.3,45.9,59.8,1.802
202,203,Peter Uihlein,32,7,23,5,1,0,70.9,0,0,0,0
203,204,Will MacKenzie,47,16,48,8,0,0,69.3,0,0,0,0
204,205,Brett Stegmaier,38,27,76,12,0,0,71.7,288.7,64.7,66.7,1.797
205,206,Mark Hubbard,32,27,74,12,0,0,71.3,282.7,60.4,65.4,1.811
206,207,Gonzalo Fernández-Castaño,41,22,56,8,0,0,70.9,292.1,53.3,62.2,1.78
207,208,Thorbjørn Olesen,32,6,20,4,1,0,72,0,0,0,0
208,209,Davis Love III,58,13,35,6,1,0,70.9,0,0,0,0
209,210,Jordan Smith,--,1,4,1,1,0,70.8,0,0,0,0
210,211,Thongchai Jaidee,52,5,14,4,0,0,72,0,0,0,0
211,212,Brian Campbell,29,20,52,7,0,0,70,296,58.2,63.3,1.75
212,213,Kyung-tae Kim,35,5,16,5,0,0,73.6,0,0,0,0
213,214,Bill Lunde,46,8,18,2,1,0,71.3,0,0,0,0
214,215,Ken Duke,53,26,72,12,0,0,70.5,274.2,68.6,63.7,1.791
215,216,Rob Oppenheim,42,4,12,2,1,0,72,0,0,0,0
216,217,Yuta Ikeda,36,10,26,5,0,0,73,0,0,0,0
217,218,Steven Alker,50,23,64,11,0,0,69.9,276.9,67.5,65.2,1.781
218,219,Danny Willett,34,11,26,5,0,0,74.6,0,0,0,0
219,220,Bryce Molder,43,26,74,11,0,0,71.6,277,57.6,61.8,1.778
220,221,Angel Cabrera,52,16,33,3,1,0,72.5,0,0,0,0
221,222,Aaron Wise,25,6,20,4,1,0,70.7,0,0,0,0
222,223,Stuart Appleby,51,16,35,4,0,0,72,0,0,0,0
223,224,Andres Romero,41,10,32,6,0,0,70.6,0,0,0,0
224,225,Mark Anderson,36,20,52,6,1,0,71,283.8,60,65.6,1.796
225,226,Fabrizio Zanotti,38,6,17,3,0,0,71.8,0,0,0,0
226,227,Miguel Angel Carballo,43,22,58,8,0,0,70.4,288.1,63.6,64.9,1.802
227,228,Brett Drewitt,31,19,53,8,0,0,71.6,286.4,60.7,64.8,1.803
228,229,Hiroshi Iwata,41,10,25,2,1,0,71.7,0,0,0,0
229,230,Chan Kim,32,2,6,1,0,0,71.2,0,0,0,0
230,231,Nicholas Lindheim,37,21,56,9,0,0,71.5,287.1,56.2,65.7,1.772
231,232,Padraig Harrington,50,11,28,4,0,0,71.5,0,0,0,0
232,233,Brad Fritsch,44,18,52,9,0,0,71.5,288.3,56.4,64.2,1.8
233,234,Jason Bohn,49,28,72,9,0,0,70.8,275.9,63.7,63.1,1.814
234,235,Dicky Pride,52,7,20,4,0,0,69.7,0,0,0,0
235,236,Carl Pettersson,44,27,61,6,0,0,69.6,280.2,51.9,57.9,1.748
236,237,Richard Bland,49,2,8,2,0,0,70.8,0,0,0,0
237,238,Robby Shelton,26,8,26,5,0,0,71.6,0,0,0,0
238,239,Eddie Pepperell,31,1,4,1,0,0,70.8,0,0,0,0
239,240,Ernie Els,52,20,52,7,0,0,72.4,284.7,56.2,56.8,1.767
240,241,Richard Sterne,40,3,12,3,0,0,73.3,0,0,0,0
241,242,Young-han Song,--,4,14,3,0,0,72.2,0,0,0,0
242,243,Fred Couples,62,1,4,1,0,0,72.3,0,0,0,0
243,244,Keith Mitchell,30,1,4,1,0,0,69.5,0,0,0,0
244,245,Chase Koepka,--,2,2,0,1,0,74.5,0,0,0,0
245,246,Oscar Fraustro,39,1,4,1,0,0,67.8,0,0,0,0
246,247,Will Wilcox,35,14,30,4,0,0,70.9,0,0,0,0
247,248,Jason Gore,47,5,12,1,0,0,71.5,0,0,0,0
248,249,Satoshi Kodaira,32,4,16,4,0,0,71.1,0,0,0,0
249,250,Michael Putnam,38,6,21,4,0,0,70.8,0,0,0,0
250,251,Austin Connelly,--,1,4,1,0,0,69.5,0,0,0,0
251,252,Jon Curran,35,11,35,7,0,0,70.7,0,0,0,0
252,253,Brandon Stone,29,6,19,3,0,0,73.4,0,0,0,0
253,254,Marcus Fraser,43,3,12,3,0,0,72.8,0,0,0,0
254,255,Sam Brazel,--,2,8,2,0,0,71.6,0,0,0,0
255,256,John Senden,51,14,40,5,0,0,71.4,0,0,0,0
256,257,Mark Wilson,47,15,36,4,0,0,69.2,0,0,0,0
257,258,Steve Marino,42,15,38,4,0,0,69.4,0,0,0,0
258,259,Cam Davis,27,1,4,1,0,0,68,0,0,0,0
259,260,Rikard Karlberg,35,1,4,1,0,0,70.5,0,0,0,0
260,261,Richie Ramsay,38,2,6,1,0,0,71,0,0,0,0
261,261,Xinjun Zhang,34,1,4,1,0,0,70.8,0,0,0,0
262,263,Chesson Hadley,34,8,21,4,0,0,70,0,0,0,0
263,264,Ashun Wu,36,1,4,1,0,0,71,0,0,0,0
264,265,Miguel Tabuena,27,3,12,3,0,0,71.3,0,0,0,0
265,266,Beau Hossler,27,8,25,4,0,0,71.7,0,0,0,0
266,267,Bob Estes,56,15,37,3,0,0,71.8,0,0,0,0
267,268,Kramer Hickok,30,2,6,1,0,0,70,0,0,0,0
268,269,John Merrick,40,9,24,4,0,0,71.3,0,0,0,0
269,270,Shaun Norris,39,2,8,2,0,0,72.3,0,0,0,0
270,271,Tyler Aldridge,37,14,35,4,0,0,71.9,0,0,0,0
271,272,Y.E. Yang,50,9,22,3,0,0,70.7,0,0,0,0
272,273,Dean Burmester,32,1,4,1,0,0,71.8,0,0,0,0
273,274,Brett Coletta,--,3,9,1,0,0,72.4,0,0,0,0
274,275,Charlie Wi,50,6,12,2,0,0,70.6,0,0,0,0
275,276,Ryan Ruffels,--,7,16,2,0,0,73.6,0,0,0,0
276,277,David Drysdale,47,1,4,1,0,0,70.3,0,0,0,0
277,278,George Coetzee,35,2,6,1,0,0,73.2,0,0,0,0
278,278,Zecheng Dou,--,1,4,1,0,0,72,0,0,0,0
279,280,Freddie Jacobson,47,9,20,2,0,0,72.6,0,0,0,0
280,281,Matthew Griffin,38,3,10,2,0,0,75.6,0,0,0,0
281,282,Renato Paratore,25,1,4,1,0,0,71,0,0,0,0
282,283,Jerry Kelly,55,7,16,1,0,0,71.9,0,0,0,0
283,284,Jordan Niebrugge,28,2,6,1,0,0,72.3,0,0,0,0
284,285,Lee McCoy,28,3,12,3,0,0,70.4,0,0,0,0
285,286,Soo-min Lee,28,2,8,2,0,0,74.8,0,0,0,0
286,287,Bradley Dredge,48,2,6,1,0,0,72.8,0,0,0,0
287,287,WC Liang,43,1,4,1,0,0,72.5,0,0,0,0
288,289,Michael Johnson,--,2,6,1,0,0,70.2,0,0,0,0
289,290,Brendon de Jonge,41,14,30,2,0,0,72.3,0,0,0,0
290,291,Craig Barlow,49,3,7,2,0,0,72.3,0,0,0,0
291,292,Michael Hendry,42,2,6,1,0,0,72.8,0,0,0,0
292,293,Grégory Bourdy,40,2,6,1,0,0,73.3,0,0,0,0
293,294,Scott Langley,33,3,10,2,0,0,70.8,0,0,0,0
294,295,Alexander Levy,31,4,10,1,0,0,74.1,0,0,0,0
295,295,Jordan Zunic,--,1,4,1,0,0,73.5,0,0,0,0
296,297,Paul Lawrie,53,2,6,1,0,0,72.7,0,0,0,0
297,298,David Lipsky,33,2,6,1,0,0,72.8,0,0,0,0
298,299,Roberto Díaz,35,3,8,1,0,0,73.5,0,0,0,0
299,300,Laurie Canter,--,1,4,1,0,0,70.5,0,0,0,0
